,US_Mkt_RF,US_SMB,US_HML,US_RMW,US_CMA,US_MOM,US_RF,DEV_Mkt_RF,DEV_SMB,DEV_HML,DEV_RMW,DEV_CMA,DEV_MOM,DEV_RF,EM_Mkt_RF,EM_SMB,EM_HML,EM_RMW,EM_CMA,EM_MOM,EM_RF
2009-12-31,0.0274,0.061399999999999996,-0.0011,0.0070999999999999995,-0.0009,0.03,0.0001,0.0123,-0.013000000000000001,0.0104,0.0192,0.0012,0.0172,0.0001,0.0463,0.0212,0.023399999999999997,0.0053,-0.0053,0.023799999999999998,0.0001
2010-01-31,-0.0335,0.004,0.0033,-0.0108,0.0051,-0.0533,0.0,-0.0401,0.038,-0.0067,0.0089,0.002,-0.009000000000000001,0.0,-0.0455,0.022000000000000002,-0.0016,-0.0001,0.022799999999999997,-0.0276,0.0
2010-02-28,0.0339,0.0149,0.0318,-0.0029,0.014199999999999999,0.0369,0.0,-0.0022,0.0,-0.011200000000000002,0.0002,-0.0085,0.006999999999999999,0.0,0.0066,0.022400000000000003,-0.0053,0.0087,-0.0123,0.0216,0.0
2010-03-31,0.063,0.0183,0.0219,-0.0060999999999999995,0.0174,0.035699999999999996,0.0001,0.0632,-0.0075,0.0398,-0.0003,-0.0049,0.0425,0.0001,0.08109999999999999,-0.0044,0.0329,0.0006,-0.0007000000000000001,0.0168,0.0001
2010-04-30,0.02,0.0496,0.0296,0.0060999999999999995,0.0175,0.0316,0.0001,-0.0066,0.042300000000000004,0.0004,0.011399999999999999,0.001,0.012,0.0001,0.0151,0.0194,0.0066,0.016,0.0154,0.0218,0.0001
2010-05-31,-0.079,0.0008,-0.0248,0.013000000000000001,-0.0024,-0.002,0.0001,-0.10710000000000001,-0.0004,-0.025099999999999997,0.002,0.0033,-0.0084,0.0001,-0.0888,-0.014499999999999999,-0.0203,0.009399999999999999,0.0039000000000000003,-0.009000000000000001,0.0001
2010-06-30,-0.0557,-0.0242,-0.0473,-0.001,-0.0158,-0.027000000000000003,0.0001,-0.012199999999999999,0.0038,-0.0208,-0.0018,-0.0006,0.0009,0.0001,-0.0023,0.0116,-0.013999999999999999,0.0013,0.0042,0.0021,0.0001
2010-07-31,0.0692,0.0004,-0.005,0.0017000000000000001,0.0202,0.0178,0.0001,0.0924,-0.0253,0.023700000000000002,-0.0111,0.0115,-0.008199999999999999,0.0001,0.0814,-0.0158,0.0079,-0.0038,0.0241,0.0147,0.0001
2010-08-31,-0.04769999999999999,-0.030600000000000002,-0.0173,0.006,-0.016,0.0004,0.0001,-0.0327,0.0062,-0.0231,0.0143,-0.0262,0.0304,0.0001,-0.014499999999999999,0.013500000000000002,-0.0039000000000000003,0.0115,0.0067,0.023,0.0001
2010-09-30,0.0955,0.0365,-0.0302,-0.0019,0.0038,0.0138,0.0001,0.1001,0.0042,-0.0062,-0.0048,0.0174,0.0253,0.0001,0.1121,-0.0077,0.0017000000000000001,0.0015,0.0063,0.024300000000000002,0.0001
2010-10-31,0.0387,0.0073,-0.0246,0.0128,-0.0038,0.0146,0.0001,0.0398,-0.0064,-0.0066,0.0092,-0.0006,0.0037,0.0001,0.0298,0.0191,0.0012,0.012199999999999999,-0.010700000000000001,0.0159,0.0001
2010-11-30,0.0059,0.0354,-0.009000000000000001,0.0032,0.0179,0.0273,0.0001,-0.0429,0.0277,-0.0191,-0.0025,0.0037,0.056299999999999996,0.0001,-0.022799999999999997,-0.0011,-0.0059,0.018799999999999997,0.0060999999999999995,0.0192,0.0001
2010-12-31,0.0682,0.0097,0.0356,-0.0342,0.0317,-0.03,0.0001,0.0827,0.020499999999999997,0.0101,-0.0103,0.0075,0.005600000000000001,0.0001,0.0724,-0.0174,0.0262,-0.0192,0.017,-0.0115,0.0001
2011-01-31,0.019799999999999998,-0.0231,0.0060999999999999995,-0.0064,0.008100000000000001,-0.003,0.0001,0.0213,-0.0068000000000000005,0.042,-0.0109,0.0204,-0.0276,0.0001,-0.023799999999999998,0.002,0.0204,0.0077,-0.0018,0.0084,0.0001
2011-02-28,0.0348,0.0165,0.0118,-0.0183,0.0084,0.018799999999999997,0.0001,0.0342,-0.0051,-0.0029,0.0016,0.0015,0.0044,0.0001,-0.017,-0.0137,-0.0034999999999999996,0.0015,-0.0060999999999999995,0.0051,0.0001
2011-03-31,0.0046,0.0256,-0.0184,0.0173,-0.0007000000000000001,0.0345,0.0001,-0.016,0.0097,-0.0129,0.015700000000000002,-0.005,0.0070999999999999995,0.0001,0.055,-0.0245,0.0063,0.006,-0.0012,0.0337,0.0001
2011-04-30,0.028999999999999998,-0.0053,-0.024399999999999998,0.011200000000000002,-0.0086,0.0005,0.0,0.057,-0.0171,-0.0125,0.0125,0.0006,0.0223,0.0,0.0373,0.005600000000000001,-0.0007000000000000001,0.0187,0.0036,0.043,0.0
2011-05-31,-0.0127,-0.0072,-0.018500000000000003,0.0192,-0.0143,-0.006,0.0,-0.0277,-0.0001,-0.0085,0.0174,0.0006,0.0113,0.0,-0.025699999999999997,0.0,-0.0104,0.0207,0.0098,0.014199999999999999,0.0
2011-06-30,-0.0174,0.0006,-0.002,0.0227,-0.014199999999999999,0.0182,0.0,-0.0138,-0.0036,0.0123,0.0134,-0.0008,0.0154,0.0,-0.014499999999999999,-0.0043,-0.0005,0.0077,0.0028000000000000004,0.0096,0.0
2011-07-31,-0.0235,-0.0111,-0.0091,0.0268,-0.0173,0.002,0.0,-0.0118,0.0222,-0.0241,0.008199999999999999,-0.0063,0.027200000000000002,0.0,0.0034999999999999996,0.014199999999999999,0.0031,-0.001,0.0042,0.0217,0.0
2011-08-31,-0.0596,-0.030899999999999997,-0.024300000000000002,0.0341,-0.0026,-0.0027,0.0001,-0.0857,0.015,-0.024,0.0286,-0.008100000000000001,-0.0060999999999999995,0.0001,-0.0908,-0.008,-0.0178,0.0183,0.0197,0.02,0.0001
2011-09-30,-0.0757,-0.0349,-0.015300000000000001,0.0199,0.0015,-0.024,0.0,-0.1033,0.002,0.0215,0.0141,0.020499999999999997,-0.0208,0.0,-0.1482,-0.0048,-0.022099999999999998,0.026600000000000002,0.0379,0.001,0.0
2011-10-31,0.1134,0.0325,0.0006,-0.0225,-0.0073,-0.013999999999999999,0.0,0.0874,-0.0429,-0.0263,0.0062,-0.0192,-0.0066,0.0,0.1215,-0.0285,-0.0021,-0.01,-0.0254,-0.029500000000000002,0.0
2011-11-30,-0.0027,-0.003,-0.0052,0.0194,0.0144,0.0388,0.0,-0.0462,-0.0021,-0.0125,0.0177,0.0014000000000000002,0.0545,0.0,-0.0636,0.0007000000000000001,0.0026,0.0202,0.0064,0.038,0.0
2011-12-31,0.0075,-0.0029,0.0154,0.0106,0.024700000000000003,0.0183,0.0,-0.013000000000000001,0.0023,0.0084,0.006,0.0086,0.025699999999999997,0.0,-0.0128,0.0043,0.0036,-0.0076,0.023799999999999998,0.0126,0.0
2012-01-31,0.050499999999999996,0.0202,-0.009300000000000001,-0.0206,-0.0148,-0.0801,0.0,0.0601,0.0147,0.009899999999999999,-0.0271,-0.0127,-0.0693,0.0,0.1115,-0.0192,0.023799999999999998,-0.006999999999999999,-0.0183,-0.0767,0.0
2012-02-29,0.044000000000000004,-0.0167,0.0042,-0.0036,-0.0008,-0.0026,0.0,0.0535,-0.005600000000000001,-0.0008,-0.011399999999999999,-0.0026,-0.0446,0.0,0.0633,0.0203,-0.0011,0.0049,-0.0086,-0.023,0.0
2012-03-31,0.0311,-0.0048,0.011899999999999999,-0.0060999999999999995,0.006999999999999999,0.0131,0.0,-0.0025,0.006,-0.0017000000000000001,0.0175,0.0148,0.0415,0.0,-0.0292,0.0044,-0.016,0.0218,-0.0029,0.0524,0.0
2012-04-30,-0.0084,-0.005,-0.0077,0.013000000000000001,0.0066,0.037200000000000004,0.0,-0.014499999999999999,0.0089,-0.022000000000000002,0.0298,-0.0014000000000000002,0.0641,0.0,-0.0161,-0.004,-0.0029,0.024,0.0171,0.0432,0.0
2012-05-31,-0.0617,-0.0008,-0.0095,0.0203,0.0236,0.0644,0.0001,-0.1124,0.009300000000000001,-0.0029,0.0212,0.011200000000000002,0.0639,0.0001,-0.10369999999999999,0.0146,-0.0177,-0.0002,0.0059,0.0322,0.0001
2012-06-30,0.039,0.0089,0.0055000000000000005,-0.0106,0.0045000000000000005,-0.011000000000000001,0.0,0.0581,-0.0348,0.0227,-0.0048,0.0121,-0.0063,0.0,0.036699999999999997,-0.0014000000000000002,0.0049,0.0048,0.006500000000000001,0.013300000000000001,0.0
2012-07-31,0.0079,-0.0281,-0.0006,0.0104,0.0001,0.03,0.0,0.0079,-0.0109,-0.0204,0.0171,-0.009000000000000001,0.0416,0.0,0.0132,-0.024700000000000003,0.0015,0.0063,0.0023,0.0317,0.0
2012-08-31,0.0254,0.0044,0.0123,-0.015,-0.0086,-0.0235,0.0001,0.029500000000000002,-0.0073,0.0084,-0.0102,0.0034000000000000002,-0.0111,0.0001,0.0055000000000000005,0.0273,-0.006999999999999999,-0.0072,-0.010700000000000001,0.0126,0.0001
2012-09-30,0.0273,0.005699999999999999,0.016200000000000003,-0.013000000000000001,0.015600000000000001,-0.0113,0.0001,0.0341,0.0083,0.0143,-0.0131,-0.0052,-0.0139,0.0001,0.057800000000000004,-0.0088,0.0161,-0.006500000000000001,0.0006,-0.0063,0.0001
2012-10-31,-0.0176,-0.0083,0.0352,-0.013999999999999999,0.0252,0.0005,0.0001,0.0077,-0.008,0.0068000000000000005,-0.0012,0.0063,0.0004,0.0001,-0.0068000000000000005,0.0064,0.0029,0.0161,0.0006,0.032,0.0001
2012-11-30,0.0078000000000000005,0.004,-0.0086,0.0038,0.008100000000000001,0.0053,0.0001,0.0179,-0.0217,0.0087,0.0015,0.0007000000000000001,0.022000000000000002,0.0001,0.0108,-0.0063,-0.0005,0.0060999999999999995,0.0060999999999999995,0.0362,0.0001
2012-12-31,0.0118,0.0192,0.0348,-0.0172,0.008,-0.029300000000000003,0.0001,0.0329,0.0092,0.036699999999999997,-0.0149,0.014199999999999999,-0.014499999999999999,0.0001,0.0509,-0.0024,0.0271,-0.0026,0.0026,-0.014199999999999999,0.0001
2013-01-31,0.0557,0.0042,0.0101,-0.020099999999999996,0.0152,-0.0182,0.0,0.0526,0.005,0.0239,-0.009899999999999999,0.0118,0.011000000000000001,0.0,0.0175,0.0098,0.016,-0.0182,0.0063,0.009399999999999999,0.0
2013-02-28,0.0129,-0.0025,0.0021,-0.0059,0.0060999999999999995,0.0123,0.0,-0.009399999999999999,0.0104,-0.009899999999999999,0.0104,0.002,0.0429,0.0,-0.0083,0.022400000000000003,-0.0118,0.004699999999999999,-0.001,0.0482,0.0
2013-03-31,0.0403,0.0088,-0.0022,0.0027,0.0141,0.0192,0.0,0.008199999999999999,0.0143,-0.030600000000000002,0.021400000000000002,0.0003,0.054400000000000004,0.0,-0.0121,0.0129,-0.0053,0.009300000000000001,0.0129,0.025099999999999997,0.0
2013-04-30,0.015600000000000001,-0.022400000000000003,0.0044,0.0039000000000000003,0.0043,0.0022,0.0,0.044000000000000004,-0.0104,0.016399999999999998,-0.0033,0.016200000000000003,0.0482,0.0,0.0109,0.008100000000000001,-0.0034000000000000002,0.0054,0.0048,0.037599999999999995,0.0
2013-05-31,0.0281,0.0204,0.026699999999999998,-0.02,-0.0095,-0.020099999999999996,0.0,-0.0149,-0.0078000000000000005,0.0091,-0.0055000000000000005,-0.0128,-0.0189,0.0,-0.0189,0.0173,0.002,-0.0086,0.008,0.013999999999999999,0.0
2013-06-30,-0.012,0.0154,-0.0005,-0.0028000000000000004,-0.0006,0.0043,0.0,-0.0374,0.0006,-0.0021,0.010700000000000001,0.011000000000000001,0.0148,0.0,-0.0644,-0.0054,-0.0305,0.015300000000000001,0.005699999999999999,0.0003,0.0
2013-07-31,0.0565,0.0175,0.0058,-0.013500000000000002,0.005699999999999999,0.0174,0.0,0.054900000000000004,-0.0055000000000000005,0.008100000000000001,-0.0013,-0.0051,0.0155,0.0,0.0158,0.0,-0.0058,0.0021,0.0019,0.0028000000000000004,0.0
2013-08-31,-0.0271,-0.0003,-0.0273,0.0070999999999999995,-0.0217,0.0004,0.0,-0.0104,0.0155,0.0019,-0.0012,0.0003,-0.0195,0.0,-0.024900000000000002,-0.009300000000000001,0.0148,-0.0067,0.0004,-0.0204,0.0
2013-09-30,0.0377,0.0265,-0.0118,-0.0054,-0.0132,0.0302,0.0,0.0708,0.0108,0.0028000000000000004,-0.005699999999999999,0.0089,0.031400000000000004,0.0,0.068,-0.0059,0.006999999999999999,-0.015300000000000001,0.0036,-0.001,0.0
2013-10-31,0.0417,-0.015,0.012199999999999999,0.0275,0.0089,0.0002,0.0,0.033,-0.011399999999999999,0.0218,0.0,0.011399999999999999,0.0073,0.0,0.0425,-0.0147,0.0023,-0.0005,-0.0113,0.015600000000000001,0.0
2013-11-30,0.031200000000000002,0.0144,0.0019,0.0026,0.0006,0.0039000000000000003,0.0,0.0062,-0.005,-0.0015,0.0018,0.0064,0.0345,0.0,-0.0146,-0.0003,-0.0062,0.0118,0.0009,0.0134,0.0
2013-12-31,0.027999999999999997,-0.0044,0.0,-0.0058,0.0008,0.0002,0.0,0.017,0.0025,-0.004699999999999999,0.0038,-0.0034000000000000002,0.0163,0.0,-0.0048,0.0147,0.0016,0.0018,0.0084,0.018500000000000003,0.0
2014-01-31,-0.033,0.006,-0.0199,-0.0391,-0.0154,0.0161,0.0,-0.0319,0.0407,0.0132,-0.0088,0.0108,0.0059,0.0,-0.059000000000000004,0.037000000000000005,-0.0089,0.0026,-0.0002,0.0329,0.0
2014-02-28,0.046799999999999994,0.0013,-0.0034999999999999996,-0.0025,-0.0054,0.0213,0.0,0.0536,-0.0187,0.0013,0.006500000000000001,0.0048,0.0087,0.0,0.0359,0.0106,-0.0235,0.0019,-0.008,0.034,0.0
2014-03-31,0.0040999999999999995,-0.0113,0.049,0.0202,0.0192,-0.0327,0.0,-0.0025,0.0070999999999999995,0.010700000000000001,0.0092,0.002,-0.014499999999999999,0.0,0.0255,-0.0017000000000000001,0.0166,0.0025,0.008100000000000001,-0.0359,0.0
2014-04-30,-0.0019,-0.0407,0.012199999999999999,0.034,0.009300000000000001,-0.0382,0.0,0.0108,-0.0176,0.006,0.0101,-0.005600000000000001,-0.0281,0.0,0.005600000000000001,0.0003,0.0154,0.0118,0.0005,-0.027200000000000002,0.0
2014-05-31,0.0204,-0.018600000000000002,-0.001,-0.0009,-0.0096,0.0089,0.0,0.014199999999999999,-0.005600000000000001,-0.0034999999999999996,0.0062,0.0011,-0.0008,0.0,0.0388,0.0053,0.0103,-0.0004,-0.0022,0.0149,0.0
2014-06-30,0.026099999999999998,0.030600000000000002,-0.0070999999999999995,-0.0183,-0.0191,0.006500000000000001,0.0,0.0148,0.0207,-0.0038,0.0045000000000000005,-0.0055000000000000005,0.0027,0.0,0.030600000000000002,-0.005,0.006999999999999999,-0.0045000000000000005,0.0013,0.031400000000000004,0.0
2014-07-31,-0.0203,-0.042,-0.0008,0.009300000000000001,0.0051,-0.0017000000000000001,0.0,-0.019299999999999998,0.0058,0.0034999999999999996,-0.0074,-0.0013,0.0029,0.0,0.0168,-0.0218,0.0222,0.0021,0.0059,-0.0060999999999999995,0.0
2014-08-31,0.0424,0.0029,-0.005699999999999999,-0.0064,-0.0069,0.0083,0.0,-0.0023,0.0018,-0.0014000000000000002,-0.0007000000000000001,0.0026,0.0040999999999999995,0.0,0.0217,0.003,-0.0026,-0.0001,0.0026,0.006500000000000001,0.0
2014-09-30,-0.0196,-0.0366,-0.0147,0.012,-0.0059,0.006,0.0,-0.040999999999999995,-0.0163,-0.0009,-0.004,0.0017000000000000001,0.0131,0.0,-0.062400000000000004,0.0294,-0.0233,0.0233,0.0055000000000000005,0.0104,0.0
2014-10-31,0.025099999999999997,0.0366,-0.0163,-0.0039000000000000003,0.0021,-0.0021,0.0,-0.018000000000000002,-0.0184,-0.023,0.0167,-0.0038,0.0109,0.0,0.004699999999999999,-0.021,-0.0172,0.0182,-0.0102,0.0192,0.0
2014-11-30,0.0256,-0.023,-0.0313,0.015700000000000002,0.0014000000000000002,0.0069,0.0,0.008199999999999999,-0.0207,-0.0113,0.0019,-0.0019,0.0053,0.0,-0.0113,-0.0163,-0.005699999999999999,0.0098,0.0043,0.009300000000000001,0.0
2014-12-31,-0.0005,0.028300000000000002,0.0212,-0.0121,0.009000000000000001,0.0103,0.0,-0.028999999999999998,0.0182,-0.006,0.0085,-0.0108,0.0207,0.0,-0.039599999999999996,0.0079,-0.0037,0.0149,0.0131,-0.0018,0.0
2015-01-31,-0.030899999999999997,-0.009300000000000001,-0.0345,0.0158,-0.016399999999999998,0.0374,0.0,-0.0027,-0.006,-0.0118,0.0178,-0.0016,0.0394,0.0,0.0078000000000000005,-0.0029,-0.0181,0.0176,0.0063,0.0397,0.0
2015-02-28,0.061399999999999996,0.0036,-0.0179,-0.011000000000000001,-0.0175,-0.031,0.0,0.0564,-0.0144,0.0076,-0.0103,-0.0037,-0.0313,0.0,0.0256,-0.0046,0.015600000000000001,-0.0051,0.0042,-0.0124,0.0
2015-03-31,-0.0109,0.0308,-0.0038,0.0007000000000000001,-0.0062,0.027000000000000003,0.0,-0.0127,0.0083,-0.0079,0.006500000000000001,-0.0043,0.0206,0.0,-0.0106,0.0086,-0.010700000000000001,0.0058,-0.0074,0.0279,0.0
2015-04-30,0.006,-0.0301,0.018000000000000002,0.0005,-0.0062,-0.0727,0.0,0.049,0.023399999999999997,0.0083,-0.0176,-0.01,-0.0132,0.0,0.0729,0.013999999999999999,0.0434,-0.0297,0.0026,-0.0233,0.0
2015-05-31,0.0138,0.008199999999999999,-0.0111,-0.0176,-0.0083,0.056799999999999996,0.0,-0.0042,0.0181,-0.0074,-0.0086,-0.0042,0.0334,0.0,-0.0286,0.04190000000000001,-0.0187,-0.0048,0.0001,0.032799999999999996,0.0
2015-06-30,-0.0154,0.028999999999999998,-0.008199999999999999,0.0034999999999999996,-0.0154,0.0301,0.0,-0.0259,0.0213,0.0013,0.0063,0.0032,0.0171,0.0,-0.023399999999999997,-0.0032,-0.0265,0.0044,0.0017000000000000001,0.0161,0.0
2015-07-31,0.015700000000000002,-0.0458,-0.0416,0.0031,-0.024399999999999998,0.09970000000000001,0.0,0.0077,-0.0321,-0.0315,0.024900000000000002,0.0011,0.0123,0.0,-0.0672,0.0007000000000000001,-0.015600000000000001,0.0223,0.0023,0.0169,0.0
2015-08-31,-0.0602,0.0029,0.0275,0.0066,0.0129,-0.0216,0.0,-0.0634,0.018799999999999997,0.0005,0.0019,0.0045000000000000005,-0.0008,0.0,-0.0877,-0.0111,-0.0085,0.0095,0.0066,0.011699999999999999,0.0
2015-09-30,-0.030600000000000002,-0.027999999999999997,0.0055000000000000005,0.018000000000000002,-0.0059,0.0524,0.0,-0.0464,0.0175,-0.019799999999999998,0.009899999999999999,-0.0003,0.0382,0.0,-0.020499999999999997,0.0277,-0.002,-0.006999999999999999,-0.0034999999999999996,0.009000000000000001,0.0
2015-10-31,0.0775,-0.0206,-0.004699999999999999,0.0095,0.0060999999999999995,-0.0319,0.0,0.0683,-0.0256,0.011200000000000002,0.0045000000000000005,-0.009899999999999999,-0.026000000000000002,0.0,0.0711,-0.0137,-0.004699999999999999,0.0032,-0.0115,-0.0354,0.0
2015-11-30,0.005699999999999999,0.033,-0.0043,-0.0265,-0.0106,0.0229,0.0,-0.0131,0.0123,-0.0229,0.0231,-0.015,0.025099999999999997,0.0,-0.0281,0.0123,-0.0218,0.0004,-0.0146,0.0277,0.0
2015-12-31,-0.0215,-0.029500000000000002,-0.025699999999999997,0.0034000000000000002,0.0012,0.0334,0.0001,-0.0121,0.0255,-0.0127,0.0084,-0.0076,0.0316,0.0001,-0.0163,0.018600000000000002,0.0058,0.0138,0.0072,0.0076,0.0001
2016-01-31,-0.0574,-0.0344,0.0208,0.0278,0.0305,0.016,0.0001,-0.0675,-0.005699999999999999,-0.0158,0.028999999999999998,0.021,0.0126,0.0001,-0.06269999999999999,-0.0173,-0.009399999999999999,0.0014000000000000002,0.0083,0.017,0.0001
2016-02-29,-0.0007000000000000001,0.0087,-0.0060999999999999995,0.0331,0.0194,-0.0435,0.0002,-0.0108,0.015300000000000001,-0.0044,-0.0005,0.0129,-0.003,0.0002,-0.0060999999999999995,-0.0004,0.0163,-0.006500000000000001,0.0077,-0.0326,0.0002
2016-03-31,0.0695,0.01,0.012199999999999999,0.0068000000000000005,0.0001,-0.0504,0.0002,0.0701,0.0166,-0.0019,0.0097,-0.013000000000000001,-0.013300000000000001,0.0002,0.1206,-0.019799999999999998,0.029900000000000003,-0.017,0.0034000000000000002,-0.0512,0.0002
2016-04-30,0.0091,0.0123,0.0322,-0.0285,0.0177,-0.059800000000000006,0.0001,0.0325,0.0066,0.029500000000000002,-0.0202,0.009000000000000001,-0.0232,0.0001,0.0125,0.011000000000000001,0.021099999999999997,-0.0134,0.015600000000000001,-0.015300000000000001,0.0001
2016-05-31,0.0178,-0.0062,-0.016200000000000003,-0.011000000000000001,-0.0254,0.0147,0.0001,-0.0092,0.0032,-0.0202,0.0108,-0.013300000000000001,0.0297,0.0001,-0.0351,0.0011,-0.0298,0.0154,-0.0177,0.0545,0.0001
2016-06-30,-0.0003,0.0042,-0.0149,0.014499999999999999,0.019,0.042,0.0002,-0.032799999999999996,0.011399999999999999,-0.014499999999999999,0.0227,0.0231,0.0647,0.0002,0.041100000000000005,-0.0062,0.0175,0.0029,0.012,-0.0079,0.0002
2016-07-31,0.0394,0.024700000000000003,-0.0124,0.0131,-0.0116,-0.0331,0.0002,0.050300000000000004,0.0017000000000000001,0.0222,-0.0001,-0.011699999999999999,-0.0111,0.0002,0.04650000000000001,-0.003,0.034,-0.001,0.0098,-0.0176,0.0002
2016-08-31,0.0049,0.0166,0.0317,-0.018500000000000003,-0.0036,-0.0341,0.0002,0.0009,-0.0003,0.024700000000000003,-0.011699999999999999,-0.0068000000000000005,-0.041100000000000005,0.0002,0.0241,-0.0132,0.015,0.008199999999999999,-0.0084,0.0151,0.0002
2016-09-30,0.0027,0.0181,-0.011899999999999999,-0.0218,0.0003,0.0026,0.0002,0.0159,0.0209,-0.0045000000000000005,0.0002,0.0085,0.0281,0.0002,0.012199999999999999,0.0070999999999999995,-0.0052,0.0087,-0.0053,0.0139,0.0002
2016-10-31,-0.020099999999999996,-0.04019999999999999,0.041100000000000005,0.009899999999999999,0.0025,0.0051,0.0002,-0.0167,0.0054,0.0512,-0.0231,0.013300000000000001,-0.0158,0.0002,-0.0018,-0.0062,0.035,-0.0173,0.0163,-0.0060999999999999995,0.0002
2016-11-30,0.048499999999999995,0.0696,0.08289999999999999,-0.0024,0.0371,-0.04769999999999999,0.0001,-0.022000000000000002,-0.0013,0.0285,-0.0176,0.0089,-0.0424,0.0001,-0.0449,0.0024,0.0274,-0.0029,0.011899999999999999,-0.0046,0.0001
2016-12-31,0.0181,0.0044,0.0347,0.0124,-0.0032,-0.0027,0.0003,0.0279,-0.0095,0.018500000000000003,-0.0025,0.0058,-0.0207,0.0003,0.004,0.0076,0.011399999999999999,0.0005,0.0055000000000000005,-0.0045000000000000005,0.0003
2017-01-31,0.0194,-0.0144,-0.0276,-0.0051,-0.0106,-0.009300000000000001,0.0004,0.0356,0.013999999999999999,0.0085,-0.0048,0.0043,0.0287,0.0004,0.052000000000000005,-0.0086,0.0322,-0.0098,0.0178,0.028900000000000002,0.0004
2017-02-28,0.0355,-0.023,-0.015,0.0045000000000000005,-0.018000000000000002,-0.0151,0.0004,0.0077,0.0076,-0.0072,0.0113,-0.0039000000000000003,-0.0155,0.0004,0.034300000000000004,0.001,0.0273,-0.004699999999999999,-0.0033,-0.0025,0.0004
2017-03-31,0.0017000000000000001,0.0075,-0.0333,0.0063,-0.0095,-0.0097,0.0003,0.0302,-0.0108,-0.0086,0.012,-0.0014000000000000002,0.0046,0.0003,0.0278,0.0027,-0.0048,0.0217,0.0007000000000000001,0.015600000000000001,0.0003
2017-04-30,0.0108,0.0040999999999999995,-0.020499999999999997,0.0179,-0.016,0.0048,0.0005,0.0277,-0.006,-0.0064,0.0092,-0.006,-0.001,0.0005,0.0172,-0.009399999999999999,-0.0128,0.0095,-0.0062,0.0104,0.0005
2017-05-31,0.010700000000000001,-0.029900000000000003,-0.0382,0.009899999999999999,-0.0166,0.015,0.0006,0.0352,-0.0027,-0.0175,0.016200000000000003,-0.0044,0.0031,0.0006,0.024,-0.0229,-0.0169,0.022000000000000002,-0.0143,0.0189,0.0006
2017-06-30,0.0078000000000000005,0.0252,0.015,-0.0226,0.0004,-0.001,0.0006,0.0034999999999999996,0.0138,0.0118,-0.01,0.0027,0.0131,0.0006,0.0070999999999999995,-0.004699999999999999,-0.0018,0.0121,-0.0084,0.0327,0.0006
2017-07-31,0.018799999999999997,-0.016399999999999998,-0.0023,-0.0075,-0.0015,0.0163,0.0007000000000000001,0.0321,0.0027,0.02,-0.013999999999999999,0.0113,0.0154,0.0007000000000000001,0.0524,-0.0268,0.0054,-0.0017000000000000001,-0.012199999999999999,0.042800000000000005,0.0007000000000000001
2017-08-31,0.0018,-0.0183,-0.0213,0.002,-0.023799999999999998,0.0331,0.0009,0.0024,0.005600000000000001,-0.003,0.0115,0.0029,0.0132,0.0009,0.0196,-0.0091,0.0026,-0.0009,0.0048,0.0154,0.0009
2017-09-30,0.024900000000000002,0.047599999999999996,0.0315,-0.0154,0.0163,-0.013500000000000002,0.0009,0.0215,-0.0001,0.009899999999999999,-0.0053,0.005600000000000001,0.0086,0.0009,-0.0033,0.0124,-0.0034999999999999996,0.0087,-0.0103,0.011399999999999999,0.0009
2017-10-31,0.0225,-0.0191,0.0013,0.0092,-0.031400000000000004,0.0421,0.0009,0.0141,0.0004,-0.0005,0.0017000000000000001,-0.0009,0.0187,0.0009,0.032,-0.0079,0.004,0.0044,-0.0109,0.0195,0.0009
2017-11-30,0.031200000000000002,-0.0038,-0.0009,0.0319,-0.001,-0.009399999999999999,0.0008,0.0074,0.0012,-0.0018,0.005600000000000001,-0.0073,0.01,0.0008,0.0042,0.003,-0.0189,0.0006,-0.0033,0.0184,0.0008
2017-12-31,0.0106,-0.0105,0.0005,0.0073,0.0179,-0.0155,0.0009,0.0179,0.0168,0.0006,-0.0085,0.0026,-0.0066,0.0009,0.0353,0.0016,-0.0016,0.0034000000000000002,0.0055000000000000005,0.0024,0.0009
2018-01-31,0.0558,-0.0321,-0.0132,-0.0075,-0.0105,0.0408,0.0011,0.0472,0.0026,0.0018,-0.0091,0.0064,0.0232,0.0011,0.0764,-0.0166,0.0016,-0.009300000000000001,-0.0125,0.0126,0.0011
